STK,EXP,NIFTY,SYMBOL,OI,CHNGOI,OICHNGPER,TTV,IV,LTP,CHNG,PCHNG,TBQ,TSQ,BQ,BP,AQ,AP,SPOT
17150,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE17150.00,8998,-15998,-64.00224035845736,109954,83.55,0.05,-0.45,-90.0,0,238550,0,0.0,169000,0.05,19979.15
17200,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE17200.00,6,0,0.0,6,0.0,2670.0,303.0,12.801013941698352,5000,5000,1750,2592.0,500,2822.25,19979.15
17200,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE17200.00,12439,-15001,-54.66836734693877,124963,82.05,0.05,-0.5,-90.9090909090909,0,139250,0,0.0,82200,0.05,19979.15
17250,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE17250.00,20,0,0.0,0,0.0,0.0,0.0,0.0,4500,4500,1750,2536.6,1000,2784.1,19979.15
17250,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE17250.00,2540,687,37.07501349163519,18025,80.56,0.05,-0.45,-90.0,0,55650,0,0.0,7500,0.05,19979.15
17300,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE17300.00,35,-2,-5.405405405405405,3,0.0,2644.0,268.4499999999998,11.30054092736418,4500,4500,1750,2465.0,1000,2772.3,19979.15
17300,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE17300.00,5208,-1613,-23.64755900894297,29722,83.03,0.1,-0.6,-85.71428571428572,0,56700,0,0.0,300,0.05,19979.15
17350,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE17350.00,39,8,25.806451612903224,26,0.0,2540.0,90.0,3.673469387755103,4500,4900,1750,2441.55,400,2678.8,19979.15
17350,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE17350.00,2920,1307,81.0291382517049,15024,77.58,0.05,-0.5,-90.9090909090909,0,63300,0,0.0,12950,0.05,19979.15
17400,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE17400.00,0,0,0.0,0,0.0,0.0,0.0,0.0,4500,4500,1750,2414.35,1000,2660.4,19979.15
17400,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE17400.00,4682,-611,-11.543548082372943,24935,76.09,0.05,-0.5499999999999999,-91.66666666666666,0,55300,0,0.0,13550,0.05,19979.15
17450,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE17450.00,4,0,0.0,0,0.0,0.0,0.0,0.0,4500,4500,1750,2350.8,1000,2602.05,19979.15
17450,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE17450.00,2909,818,39.12003825920612,10992,74.61,0.05,-0.6499999999999999,-92.85714285714285,0,53150,0,0.0,2750,0.05,19979.15
17500,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE17500.00,26,-15,-36.58536585365854,33,108.81,2477.0,129.6500000000001,5.523249621914077,4500,6100,1750,2298.85,800,2529.5,19979.15
17500,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE17500.00,30398,-34992,-53.5127695366264,185280,73.13,0.05,-0.7999999999999999,-94.11764705882352,0,55650,0,0.0,350,0.05,19979.15
17550,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE17550.00,11,0,0.0,0,0.0,0.0,0.0,0.0,5000,5000,1750,2273.45,500,2492.9,19979.15
17550,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE17550.00,2596,685,35.8451072736787,13943,71.65,0.05,-0.75,-93.75,0,64050,0,0.0,16100,0.05,19979.15
17600,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE17600.00,13,0,0.0,2,0.0,2220.0,90.0,4.225352112676056,5750,5750,500,2345.25,250,2398.7,19979.15
17600,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE17600.00,8159,-4644,-36.27274857455284,28475,70.18,0.05,-0.7999999999999999,-94.11764705882352,0,47850,0,0.0,2700,0.05,19979.15
17650,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE17650.00,30,0,0.0,0,0.0,0.0,0.0,0.0,5500,5500,500,2294.7,250,2348.25,19979.15
17650,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE17650.00,2890,1388,92.41011984021306,12676,72.21,0.1,-0.7000000000000001,-87.5,0,52100,0,0.0,350,0.1,19979.15
17700,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE17700.00,25,-5,-16.666666666666668,25,91.04,2275.0,465.0,25.69060773480663,4500,4500,1750,2119.1,1000,2340.05,19979.15
17700,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE17700.00,3375,-1949,-36.60781367392938,16817,67.23,0.05,-0.7,-93.33333333333331,0,49400,0,0.0,6300,0.1,19979.15
17750,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE17750.00,8,0,0.0,4,0.0,2195.0,440.0,25.071225071225072,10100,8100,1800,2114.15,1800,2276.0,19979.15
17750,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE17750.00,1852,312,20.25974025974026,14214,69.14,0.1,-0.8,-88.8888888888889,0,60300,0,0.0,9100,0.05,19979.15
17800,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE17800.00,67,-69,-50.73529411764706,115,132.85,2200.0,200.0,10.0,5300,5300,500,2150.15,500,2244.8,19979.15
17800,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE17800.00,3723,-1409,-27.4551831644583,17983,64.3,0.05,-0.75,-93.75,0,56400,0,0.0,6000,0.05,19979.15
17850,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE17850.00,17,-3,-15.0,4,110.17,2134.0,244.0,12.91005291005291,4500,4500,1750,2006.95,1000,2187.85,19979.15
17850,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE17850.00,1281,-57,-4.260089686098655,8939,62.83,0.05,-0.85,-94.44444444444444,0,67100,0,0.0,8300,0.05,19979.15
17900,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE17900.00,43,0,0.0,1,0.0,1915.0,-10.0,-0.5194805194805194,5000,5000,500,1937.2,500,2115.85,19979.15
17900,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE17900.00,5542,-1589,-22.28298976300659,24074,61.37,0.05,-0.75,-93.75,0,53000,0,0.0,1500,0.05,19979.15
17950,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE17950.00,112,0,0.0,0,0.0,0.0,0.0,0.0,4500,5000,1750,1890.35,500,2076.35,19979.15
17950,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE17950.00,1399,-157,-10.089974293059123,13648,59.91,0.05,-0.8999999999999999,-94.73684210526316,0,58800,0,0.0,400,0.05,19979.15
18000,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE18000.00,118,-239,-66.9467787114846,311,99.68,1982.0,152.9000000000001,8.359302389153141,4950,7100,250,1956.85,600,2000.5,19979.15
18000,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE18000.00,30159,-23472,-43.76573250545393,246662,58.46,0.05,-0.85,-94.44444444444444,0,308350,0,0.0,253750,0.05,19979.15
18050,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE18050.00,107,0,0.0,2,0.0,1780.0,20.40000000000009,1.1593543987269888,5000,5000,1750,1795.95,500,1986.5,19979.15
18050,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE18050.00,1088,-970,-47.13313896987366,10678,57.0,0.05,-0.8999999999999999,-94.73684210526316,0,57500,0,0.0,500,0.05,19979.15
18100,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE18100.00,72,-4,-5.2631578947368425,21,99.97,1885.0,208.3499999999999,12.426564876390415,4600,5900,50,1862.5,600,1900.5,19979.15
18100,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE18100.00,6621,-727,-9.893848666303755,36401,55.55,0.05,-0.95,-95.0,0,64050,0,0.0,10550,0.05,19979.15
18150,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE18150.00,61,0,0.0,4,0.0,1805.0,505.5999999999999,38.91026627674311,5000,5000,500,1702.8,500,1884.1,19979.15
18150,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE18150.00,1606,22,1.3888888888888888,16346,54.09,0.05,-0.95,-95.0,0,57450,0,0.0,1650,0.05,19979.15
18200,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE18200.00,63,-23,-26.74418604651163,33,0.0,1760.0,191.79999999999995,12.230582833822211,5100,5100,600,1759.1,600,1800.5,19979.15
18200,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE18200.00,16999,-4844,-22.176440965068902,49942,52.64,0.05,-0.7999999999999999,-94.11764705882352,0,77600,0,0.0,4600,0.05,19979.15
18250,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE18250.00,74,-2,-2.631578947368421,30,0.0,1715.0,215.0,14.333333333333334,5000,5600,1750,1606.55,600,1751.9,19979.15
18250,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE18250.00,1792,-520,-22.491349480968857,33183,53.91,0.1,-0.95,-90.47619047619048,0,67100,0,0.0,4450,0.05,19979.15
18300,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE18300.00,117,-86,-42.364532019704434,92,106.92,1700.6,187.79999999999995,12.414066631411949,4900,6400,250,1656.85,600,1700.5,19979.15
18300,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE18300.00,12697,-2274,-15.18936610780843,63168,49.75,0.05,-0.95,-95.0,0,75350,0,0.0,21650,0.05,19979.15
18350,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE18350.00,240,141,142.42424242424244,1456,88.18,1609.1,209.0999999999999,14.93571428571428,8700,6300,2800,1608.8,600,1650.85,19979.15
18350,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE18350.00,2331,-884,-27.49611197511664,19234,48.3,0.05,-1.0,-95.23809523809524,0,65750,0,0.0,2650,0.05,19979.15
18400,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE18400.00,149,-45,-23.195876288659797,1057,77.91,1573.0,141.4000000000001,9.87706063146131,6400,6300,50,1570.0,600,1600.5,19979.15
18400,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE18400.00,9752,-5000,-33.893709327548805,99570,46.86,0.05,-1.05,-95.45454545454544,0,92350,0,0.0,12550,0.05,19979.15
18450,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE18450.00,72,-31,-30.097087378640776,693,0.0,1515.35,143.8499999999999,10.488516223113372,5100,5700,600,1508.35,1000,1578.5,19979.15
18450,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE18450.00,2383,-2166,-47.61486040888107,21330,45.41,0.05,-1.05,-95.45454545454544,0,77900,0,0.0,16750,0.05,19979.15
18500,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE18500.00,1119,-1760,-61.1323376172282,3197,80.14,1482.65,154.10000000000014,11.599111813631414,6100,7300,50,1478.55,1000,1483.65,19979.15
18500,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE18500.00,42731,-38298,-47.26455960211776,402872,43.97,0.05,-1.25,-96.15384615384616,1300,70400,1300,0.05,1550,0.1,19979.15
18550,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE18550.00,85,-4,-4.49438202247191,593,0.0,1415.2,125.45000000000005,9.726691219228536,5500,6300,600,1408.35,600,1450.85,19979.15
18550,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE18550.00,2634,-2094,-44.28934010152284,39129,42.53,0.05,-1.15,-95.83333333333331,0,82200,0,0.0,13650,0.05,19979.15
18600,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE18600.00,178,-233,-56.69099756690998,607,76.22,1385.0,195.0,16.386554621848738,10650,6300,100,1380.0,600,1395.15,19979.15
18600,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE18600.00,12342,-20579,-62.51025181495094,263650,41.09,0.05,-1.25,-96.15384615384616,0,128500,0,0.0,61600,0.05,19979.15
18650,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE18650.00,68,-13,-16.049382716049383,31,0.0,1316.35,191.44999999999985,17.019290603609193,6750,7450,250,1308.75,250,1344.95,19979.15
18650,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE18650.00,3608,-2036,-36.07370659107016,56442,39.65,0.05,-1.25,-96.15384615384616,0,106050,0,0.0,35200,0.05,19979.15
18700,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE18700.00,481,-92,-16.05584642233857,774,77.5,1290.85,154.39999999999986,13.58616745127369,4550,6300,1750,1168.65,600,1295.4,19979.15
18700,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE18700.00,23197,-27704,-54.42722146912634,337411,38.21,0.05,-1.35,-96.42857142857144,0,219700,0,0.0,144000,0.05,19979.15
18750,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE18750.00,102,-18,-15.0,465,0.0,1222.0,152.0,14.205607476635516,7800,7400,450,1222.0,500,1240.0,19979.15
18750,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE18750.00,3643,-3457,-48.69014084507042,82594,36.77,0.05,-1.4,-96.55172413793105,0,73000,0,0.0,4650,0.05,19979.15
18800,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE18800.00,862,-551,-38.99504600141543,1454,66.02,1181.0,153.6500000000001,14.955954640580144,3300,6850,800,1180.0,500,1184.9,19979.15
18800,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE18800.00,68362,10304,17.747769471907404,587467,35.33,0.05,-1.45,-96.66666666666669,0,237200,0,0.0,168600,0.05,19979.15
18850,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE18850.00,202,-79,-28.11387900355872,337,60.68,1132.0,145.89999999999998,14.795659669404722,11000,10950,1050,1120.45,50,1134.15,19979.15
18850,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE18850.00,16404,-3209,-16.361596900015297,161278,35.79,0.05,-1.6,-96.96969696969695,27450,89250,27450,0.05,500,0.1,19979.15
18900,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE18900.00,1515,10,0.6644518272425249,719,55.62,1082.0,152.89999999999998,16.45678613712194,9300,11300,50,1073.4,50,1084.85,19979.15
18900,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE18900.00,49354,-4990,-9.182246430148682,473893,35.48,0.15,-1.55,-91.1764705882353,1079750,89100,60350,0.15,6300,0.2,19979.15
18950,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE18950.00,215,-133,-38.2183908045977,370,56.46,1032.35,135.94999999999993,15.166220437304768,10700,10900,500,1028.1,1000,1033.0,19979.15
18950,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE18950.00,15342,1058,7.406888826659199,179770,32.77,0.1,-1.7,-94.44444444444444,100700,99200,6600,0.1,300,0.15,19979.15
19000,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE19000.00,2055,-1138,-35.64046351393674,3445,53.7,981.0,151.60000000000002,18.278273450687248,20100,18800,200,980.1,500,981.5,19979.15
19000,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE19000.00,111483,-35070,-23.9299093160836,1249095,29.58,0.05,-1.8,-97.29729729729728,0,181350,0,0.0,13300,0.05,19979.15
19050,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE19050.00,172,-148,-46.25,305,52.26,932.75,148.5,18.93528849218999,14150,12750,1000,925.05,50,933.0,19979.15
19050,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE19050.00,16207,-164,-1.0017714250809358,211912,29.75,0.05,-1.9,-97.43589743589745,21600,100150,21600,0.05,800,0.15,19979.15
19100,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE19100.00,673,-512,-43.20675105485232,1246,49.01,880.0,149.35000000000002,20.440703483199893,13800,11850,50,880.0,150,880.05,19979.15
19100,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE19100.00,54629,-3624,-6.221138825468216,644213,29.25,0.2,-1.75,-89.74358974358975,111100,85950,2350,0.1,1700,0.2,19979.15
19150,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE19150.00,353,-703,-66.5719696969697,1769,46.15,831.75,143.85000000000002,20.911469690361976,15550,11800,50,813.9,200,833.65,19979.15
19150,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE19150.00,18501,990,5.65358917252013,266722,27.69,0.1,-2.05,-95.34883720930232,126350,96650,27250,0.1,3600,0.2,19979.15
19200,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE19200.00,2287,-2893,-55.84942084942085,4892,44.22,781.65,153.19999999999993,24.37743655024265,81250,12650,600,764.1,500,782.0,19979.15
19200,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE19200.00,55135,-52021,-48.54697823733622,855927,23.8,0.05,-2.2,-97.7777777777778,0,457750,0,0.0,341000,0.05,19979.15
