STK,EXP,NIFTY,SYMBOL,OI,CHNGOI,OICHNGPER,TTV,IV,LTP,CHNG,PCHNG,TBQ,TSQ,BQ,BP,AQ,AP,SPOT
19250,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE19250.00,656,-612,-48.26498422712934,1587,42.29,729.0,144.79999999999995,24.786032180760003,57450,9900,100,729.3,600,745.75,19979.15
19250,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE19250.00,19861,-13472,-40.41640416404164,390960,23.68,0.1,-2.3,-95.83333333333331,58050,114950,2450,0.1,3950,0.15,19979.15
19300,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE19300.00,2947,-6477,-68.72877758913413,14423,37.96,679.75,148.60000000000002,27.97703097053564,47650,11400,100,679.0,150,680.0,19979.15
19300,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE19300.00,79609,-56909,-41.68607802634085,1352544,22.15,0.05,-2.5500000000000003,-98.07692307692308,28300,134350,28300,0.05,8000,0.15,19979.15
19350,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE19350.00,3630,-155,-4.095112285336856,1470,37.08,631.0,153.60000000000002,32.174277335567666,41200,11700,50,613.65,1800,633.7,19979.15
19350,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE19350.00,23114,-28440,-55.16545757846142,580638,19.45,0.1,-2.7,-96.42857142857144,85600,86150,2750,0.1,400,0.15,19979.15
19400,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE19400.00,20859,-1726,-7.642240425060881,15094,34.05,579.0,146.55,33.888310787374266,47300,62600,50,564.4,300,582.0,19979.15
19400,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE19400.00,95693,-48453,-33.61383597186186,1712045,17.99,0.05,-3.0500000000000003,-98.38709677419357,0,171350,0,0.0,5500,0.05,19979.15
19450,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE19450.00,5273,-974,-15.591483912277893,6297,31.31,530.85,145.60000000000002,37.793640493186246,37950,9700,50,530.3,850,533.65,19979.15
19450,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE19450.00,47310,-25838,-35.32290698310275,1166451,16.52,0.05,-3.45,-98.57142857142858,0,218700,0,0.0,75250,0.05,19979.15
19500,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE19500.00,31308,-8492,-21.33668341708543,75289,27.55,480.0,145.85000000000002,43.648062247493655,83300,9850,1900,479.0,100,480.0,19979.15
19500,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE19500.00,102925,-81550,-44.20653205041334,2714137,15.05,0.05,-4.05,-98.78048780487804,0,417950,0,0.0,116500,0.05,19979.15
19550,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE19550.00,17707,-7509,-29.77871192893401,32624,26.61,430.0,145.89999999999998,51.35515663498767,43550,9300,1000,430.0,550,430.95,19979.15
19550,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE19550.00,39964,-64304,-61.67184562857253,1950084,13.58,0.1,-4.7,-97.91666666666669,35800,148800,35800,0.05,2400,0.1,19979.15
19600,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE19600.00,17630,-10286,-36.84625304484883,236336,23.72,380.05,145.45000000000002,61.999147485081,492050,8350,200,375.0,300,380.05,19979.15
19600,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE19600.00,102319,-68062,-39.94694244076511,3658481,12.09,0.05,-6.05,-99.18032786885246,0,964200,0,0.0,451450,0.05,19979.15
19650,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE19650.00,8323,-7384,-47.01088686572866,250258,19.96,330.4,143.2,76.49572649572649,528750,7700,500,329.0,1150,330.85,19979.15
19650,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE19650.00,43542,-75252,-63.34663366836709,4311972,11.3,0.05,-8.45,-99.41176470588236,5250,326050,5250,0.05,37600,0.1,19979.15
19700,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE19700.00,21071,-26230,-55.45337307879326,1373497,17.99,281.0,139.4,98.44632768361583,857400,10900,150,279.05,50,280.0,19979.15
19700,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE19700.00,137564,-58100,-29.6937607326846,7702740,9.08,0.1,-13.0,-99.23664122137404,518550,555250,27000,0.1,12450,0.15,19979.15
19750,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE19750.00,38330,-1876,-4.665970253196041,2502425,15.96,229.4,129.55,129.7446169253881,1194050,8050,150,229.45,250,230.8,19979.15
19750,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE19750.00,97257,-38295,-28.251150849858355,8440164,8.09,0.05,-21.15,-99.76415094339622,447750,619100,447750,0.05,132750,0.1,19979.15
19800,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE19800.00,75936,-93452,-55.17037806692328,9004004,13.21,179.5,114.35,175.51803530314655,1272300,18500,1950,179.5,650,180.0,19979.15
19800,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE19800.00,134489,-80155,-37.34322878813291,14739771,6.44,0.1,-35.85,-99.72183588317108,380950,960450,89650,0.1,4000,0.15,19979.15
19850,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE19850.00,37065,-122554,-76.77908018468979,9865131,10.29,129.2,90.04999999999998,230.0127713920817,1390450,30850,300,129.2,50,130.2,19979.15
19850,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE19850.00,108645,57028,110.48298041342969,10297021,4.76,0.05,-58.650000000000006,-99.91482112436115,305200,586350,150,0.1,11650,0.15,19979.15
19900,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE19900.00,81787,-126451,-60.72426742477358,15301794,7.09,79.2,57.8,270.0934579439253,1567100,102900,1000,79.25,550,79.9,19979.15
19900,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE19900.00,164485,135117,460.08240261509127,12279454,2.78,0.05,-91.0,-99.945085118067,0,1514700,0,0.0,215450,0.05,19979.15
19950,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE19950.00,117276,-42788,-26.731807277089164,16934972,3.56,29.7,19.35,186.9565217391305,2313950,243050,5000,29.25,500,29.65,19979.15
19950,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE19950.00,147991,143939,3552.295162882527,7889929,1.04,0.05,-130.1,-99.9615827890895,0,1663850,0,0.0,376850,0.05,19979.15
20000,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE20000.00,323720,64520,24.89197530864197,20967970,1.11,0.05,-5.0,-99.009900990099,0,3597050,0,0.0,1141750,0.05,19979.15
20000,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE20000.00,82878,75184,977.1770210553678,4209413,0.0,20.5,-155.2,-88.33238474672737,3155750,136550,150,20.5,50,20.8,19979.15
20050,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE20050.00,66234,-5526,-7.70066889632107,5502709,2.84,0.05,-2.7,-98.1818181818182,0,717100,0,0.0,277700,0.05,19979.15
20050,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE20050.00,5546,5026,966.5384615384615,413140,0.0,71.0,-150.45,-67.93858658839467,645100,30900,150,70.45,500,70.8,19979.15
20100,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE20100.00,129669,-24964,-16.144031351651975,3178659,4.45,0.05,-1.75,-97.2222222222222,0,195100,0,0.0,8100,0.05,19979.15
20100,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE20100.00,3615,2680,286.63101604278074,188496,0.0,119.9,-151.4,-55.80538149649834,58750,22200,100,119.75,200,120.6,19979.15
20150,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE20150.00,49464,10722,27.675391048474523,1261995,6.45,0.1,-1.2,-92.3076923076923,224050,131000,224050,0.05,46800,0.1,19979.15
20150,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE20150.00,1805,1635,961.7647058823528,32449,0.0,169.55,-156.39999999999998,-47.98281945083601,39500,24150,350,169.6,50,170.5,19979.15
20200,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE20200.00,107614,-5251,-4.652460904620565,1762906,7.53,0.05,-1.05,-95.45454545454544,0,1526200,0,0.0,1180500,0.05,19979.15
20200,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE20200.00,1136,839,282.4915824915825,18245,0.0,219.35,-149.29999999999998,-40.49911840499118,41550,20500,100,219.45,150,220.95,19979.15
20250,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE20250.00,36249,1385,3.9725791647544746,672924,9.02,0.05,-1.0,-95.23809523809524,0,170000,0,0.0,17400,0.05,19979.15
20250,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE20250.00,193,102,112.08791208791207,2066,0.0,269.15,-149.45000000000005,-35.70234113712375,40750,19450,150,269.2,150,271.0,19979.15
20300,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE20300.00,116691,-1062,-0.9018878499910832,1130881,10.48,0.05,-0.95,-95.0,0,475200,0,0.0,312500,0.05,19979.15
20300,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE20300.00,229,-11,-4.583333333333333,2014,0.0,319.05,-149.84999999999997,-31.957773512476003,47800,15800,50,314.6,50,323.0,19979.15
20350,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE20350.00,24182,5486,29.343175010697475,287059,11.92,0.1,-0.75,-88.23529411764706,22300,101100,22300,0.05,14150,0.1,19979.15
20350,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE20350.00,113,49,76.5625,231,0.0,369.2,-152.34999999999997,-29.211005656217043,36200,8900,500,368.6,1000,372.05,19979.15
20400,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE20400.00,29308,-27605,-48.50385676383252,565189,13.35,0.05,-0.7999999999999999,-94.11764705882352,0,351900,0,0.0,151650,0.05,19979.15
20400,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE20400.00,92,-14,-13.20754716981132,354,0.0,419.05,-142.59999999999997,-25.38947743256476,62750,7250,1800,410.4,1800,434.65,19979.15
20450,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE20450.00,8890,4333,95.08448540706604,200704,14.75,0.05,-0.75,-93.75,0,113050,0,0.0,7000,0.05,19979.15
20450,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE20450.00,6,2,50.0,15,0.0,475.3,-206.99999999999997,-30.338560750403044,48300,6950,1800,460.4,1800,484.65,19979.15
20500,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE20500.00,67068,-11502,-14.639175257731958,748136,16.15,0.05,-0.6499999999999999,-92.85714285714285,0,299850,0,0.0,154200,0.05,19979.15
20500,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE20500.00,103,1,0.9803921568627452,801,0.0,517.55,-152.60000000000002,-22.771021413116472,246150,8050,100,517.25,500,523.45,19979.15
20550,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE20550.00,2610,-3242,-55.39986329460014,108563,18.61,0.05,-0.7,-93.33333333333331,0,65000,0,0.0,950,0.05,19979.15
20550,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE20550.00,4,0,0.0,0,0.0,0.0,0.0,0.0,9500,5300,600,554.8,400,598.7,19979.15
20600,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE20600.00,10153,-5059,-33.25663949513542,243642,18.9,0.05,-0.5499999999999999,-91.66666666666666,0,134100,0,0.0,71550,0.05,19979.15
20600,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE20600.00,26,0,0.0,0,0.0,0.0,0.0,0.0,9900,5900,600,604.85,600,635.3,19979.15
20650,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE20650.00,10750,1091,11.29516513096594,93402,20.26,0.05,-0.5,-90.9090909090909,0,98550,0,0.0,48150,0.05,19979.15
20650,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE20650.00,5,0,0.0,0,0.0,0.0,0.0,0.0,8700,5100,600,654.8,600,685.75,19979.15
20700,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE20700.00,23375,-4755,-16.903661571276217,296791,21.61,0.05,-0.45,-90.0,0,91350,0,0.0,30400,0.05,19979.15
20700,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE20700.00,20,0,0.0,0,0.0,0.0,0.0,0.0,8600,5100,600,704.85,600,735.3,19979.15
20750,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE20750.00,3885,160,4.295302013422819,86020,22.95,0.05,-0.5,-90.9090909090909,0,73350,0,0.0,9900,0.05,19979.15
20750,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE20750.00,3,0,0.0,0,0.0,0.0,0.0,0.0,8550,5100,600,754.8,600,785.8,19979.15
20800,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE20800.00,14583,-5802,-28.462104488594555,416744,24.28,0.05,-0.5,-90.9090909090909,0,164700,0,0.0,99700,0.05,19979.15
20800,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE20800.00,28,7,33.333333333333336,24,0.0,823.0,-153.45000000000005,-15.715090378411595,9900,7300,1800,803.65,1800,834.65,19979.15
20850,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE20850.00,4580,-431,-8.601077629215725,64669,25.6,0.05,-0.4,-88.8888888888889,0,88950,0,0.0,8750,0.05,19979.15
20850,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE20850.00,3,0,0.0,0,0.0,0.0,0.0,0.0,8350,5100,600,854.8,600,885.8,19979.15
20900,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE20900.00,13245,-1394,-9.522508368057927,203758,26.91,0.05,-0.4,-88.8888888888889,0,118850,0,0.0,55100,0.05,19979.15
20900,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE20900.00,18,0,0.0,0,0.0,0.0,0.0,0.0,8700,5100,1800,903.65,600,935.3,19979.15
20950,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE20950.00,4412,-2509,-36.25198670712325,69497,28.22,0.05,-0.35,-87.5,0,61250,0,0.0,1250,0.05,19979.15
20950,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE20950.00,3,0,0.0,0,0.0,0.0,0.0,0.0,8700,5100,600,954.8,600,985.8,19979.15
21000,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE21000.00,42092,-22259,-34.589983061646286,344930,29.51,0.05,-0.3,-85.71428571428572,0,385900,0,0.0,300850,0.05,19979.15
21000,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE21000.00,27,2,8.0,6,0.0,1022.65,-158.35000000000002,-13.408128704487725,8150,7300,1800,1003.65,1800,1034.65,19979.15
21050,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE21050.00,3668,-1186,-24.43345694272765,39925,30.81,0.05,-0.25,-83.33333333333334,0,90600,0,0.0,23000,0.05,19979.15
21050,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE21050.00,0,0,0.0,0,0.0,0.0,0.0,0.0,4550,4500,50,1040.4,1000,1150.8,19979.15
21100,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE21100.00,5416,864,18.98066783831283,41391,32.09,0.05,-0.25,-83.33333333333334,0,56450,0,0.0,8300,0.05,19979.15
21100,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE21100.00,0,0,0.0,0,0.0,0.0,0.0,0.0,5100,4500,600,1099.85,1000,1194.3,19979.15
21150,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE21150.00,3215,2326,261.6422947131609,21258,33.36,0.05,-0.25,-83.33333333333334,0,77700,0,0.0,39150,0.05,19979.15
21150,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE21150.00,0,0,0.0,0,0.0,0.0,0.0,0.0,4500,4500,1750,1116.25,1000,1253.85,19979.15
21200,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE21200.00,4694,-775,-14.170780764307915,23930,34.63,0.05,-0.25,-83.33333333333334,0,76350,0,0.0,2250,0.05,19979.15
21200,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE21200.00,0,0,0.0,0,0.0,0.0,0.0,0.0,5100,4500,600,1199.85,1000,1289.0,19979.15
21250,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE21250.00,3405,686,25.22986392055903,12945,35.9,0.05,-0.3,-85.71428571428572,0,25050,0,0.0,600,0.15,19979.15
21250,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE21250.00,0,0,0.0,0,0.0,0.0,0.0,0.0,4500,4500,1750,1199.7,1000,1350.25,19979.15
21300,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE21300.00,2046,0,0.0,10532,37.15,0.05,-3.35,-98.52941176470588,0,48450,0,0.0,8050,0.05,19979.15
21300,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE21300.00,0,0,0.0,0,0.0,0.0,0.0,0.0,5100,4500,600,1299.85,1000,1401.9,19979.15
21350,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023CE21350.00,2039,0,0.0,15104,38.4,0.05,-2.95,-98.33333333333334,0,39050,0,0.0,3950,0.1,19979.15
21350,20-Jul-2023,NIFTY,OPTIDXNIFTY20-07-2023PE21350.00,0,0,0.0,0,0.0,0.0,0.0,0.0,4500,4500,1750,1297.15,1000,1456.85,19979.15
